Frame,RX,RY,RZ,TX,TY,TZ
1,0.0,0.0,0.0,0.0,0.0,0.0
2,218.31114,0.13742194,0.056040168,-96.30343,-67.30428,695.15424
3,217.23996,0.13339671,0.051168386,-95.93509,-66.175575,692.36945
4,216.71252,0.1263589,0.050250087,-96.31316,-65.96798,693.12463
5,216.672,0.12581861,0.050179616,-96.342186,-65.95206,693.18256
6,216.66957,0.12578946,0.05017604,-96.343735,-65.951225,693.1853
7,216.66757,0.12578788,0.0501775,-96.34367,-65.95149,693.18274
8,216.65373,0.12578738,0.050189734,-96.34266,-65.95371,693.16235
9,216.55183,0.1257841,0.050279956,-96.33512,-65.9701,693.012
10,215.81242,0.12576036,0.050934665,-96.28043,-66.08905,691.92114
11,210.98784,0.1256076,0.055206917,-95.92349,-66.86524,684.8031
12,192.81242,0.12507711,0.07131045,-94.57612,-69.79123,657.97784
13,53.469032,-0.025377948,0.051560935,-29.444212,-7.4818993,114.59129
14,48.76545,-0.10983754,0.03664279,-30.954672,-2.8772242,98.87248
15,48.526985,-0.13359492,0.03338553,-31.92774,-2.6071894,98.4384
16,48.511177,-0.13727684,0.03289963,-32.0898,-2.5856745,98.45372
17,48.509407,-0.13778491,0.032832924,-32.112392,-2.5830958,98.45738
18,48.509163,-0.13785386,0.03282388,-32.11545,-2.5827448,98.45793
19,48.509117,-0.13786319,0.032822654,-32.115864,-2.582699,98.45799
20,48.509117,-0.13786444,0.03282249,-32.115925,-2.5826838,98.45805
21,48.509117,-0.13786462,0.032822467,-32.115932,-2.582699,98.45805
22,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
23,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
24,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
25,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
26,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
27,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
28,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
29,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
30,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
31,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
32,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
33,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
34,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
35,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
36,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
37,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
38,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
39,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
40,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
41,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
42,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
43,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
44,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
45,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
46,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
47,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
48,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
49,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
50,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
51,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
52,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
53,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
54,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
55,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
56,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
57,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
58,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
59,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
60,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
61,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
62,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
63,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
64,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
65,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
66,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
67,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
68,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
69,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
70,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
71,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
72,48.509117,-0.13786465,0.032822467,-32.115932,-2.582699,98.45805
