TX,TY,TZ,rot
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-1600,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,-950,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
0,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
-950,0,1200,0
